知识点名称,简要备注,年级
数一数（准备课）,,一年级上册
比多少（准备课）,,一年级上册
上、下、前、后,,一年级上册
左、右,,一年级上册
1~5的认识,,一年级上册
比多少（1~5的认识和加减法）,,一年级上册
第几,,一年级上册
分与合,4朵花分到2个筐里，有几种情况,一年级上册
加法（1~5的认识和加减法）,,一年级上册
减法（1~5的认识和加减法）,,一年级上册
0,,一年级上册
认识图形（一）,长方体、正方体、圆柱和球的初步认识,一年级上册
6和7,,一年级上册
8和9,,一年级上册
10,,一年级上册
连加连减（6~10 的认识和加减法）,,一年级上册
加减混合（6~10 的认识和加减法）,,一年级上册
11~20各数的认识,涉及到十位、个位以及加数、和的概念,一年级上册
认识钟表,认识时针分针，整时的认识，如七点整,一年级上册
9加几,,一年级上册
8、7、6加几,,一年级上册
5、4、3、2加几,,一年级上册
认识图形（二）,长方形、正方形、三角形和圆的初步认识,一年级下册
十几减9,,一年级下册
十几减8、7、6,,一年级下册
十几减5、4、3、2,,一年级下册
分类和整理,,一年级下册
数数、数的组成,10个十是一百，数的读作与写作,一年级下册
数的顺序、比较大小,百位，两位数如何比较大小,一年级下册
整十数加一位数及相应的减法,,一年级下册
认识人民币,元、角、分的认识,一年级下册
简单的计算（认识人民币）,,一年级下册
整十数加、减整十数,,一年级下册
两位数加一位数、整十数,,一年级下册
两位数减一位数、整十数,,一年级下册
找规律,数字、图形以及颜色之类的排列规律,一年级下册
长度单位,厘米和米的认识，以及线段的初步认识,二年级上册
不进位加,,二年级上册
进位加,个位相加满十进一,二年级上册
不退位减法,,二年级上册
退位减法,个位不够减，从十位借一,二年级上册
连加、连减和加减混合,,二年级上册
角的初步认识,什么是角，直角、钝角,二年级上册
乘法的初步认识,乘号，乘法是加数相同的加法的简便运算,二年级上册
5的乘法口诀,,二年级上册
2、3、4的乘法口诀,,二年级上册
乘加乘减,形如3x3+1这样子的算式,二年级上册
6的乘法口诀,,二年级上册
观察物体（一）,不同位置看到的物体是什么样子的,二年级上册
7的乘法口诀,,二年级上册
8的乘法口诀,,二年级上册
9的乘法口诀,,二年级上册
认识时间,时分的换算以及钟表时间的认识,二年级上册
数据收集整理,,二年级下册
平均分,,二年级下册
除法（表内除法（一））,除号以及除法的初步认识，被除数除数以及商的关系,二年级下册
用2~6的乘法口诀求商,,二年级下册
