前驱节点,关系,后继节点
"{""name"":数一数（准备课）,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":比多少（准备课）,""grade"":一年级上册}"
"{""name"":1~5的认识,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":比多少（1~5的认识和加减法）,""grade"":一年级上册}"
"{""name"":1~5的认识,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":加法（1~5的认识和加减法）,""grade"":一年级上册}"
"{""name"":1~5的认识,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":减法（1~5的认识和加减法）,""grade"":一年级上册}"
"{""name"":6和7,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":连加连减（6~10 的认识和加减法）,""grade"":一年级上册}"
"{""name"":10,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":连加连减（6~10 的认识和加减法）,""grade"":一年级上册}"
"{""name"":10,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":加减混合（6~10 的认识和加减法）,""grade"":一年级上册}"
"{""name"":8和9,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":加减混合（6~10 的认识和加减法）,""grade"":一年级上册}"
"{""name"":6和7,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":加减混合（6~10 的认识和加减法）,""grade"":一年级上册}"
"{""name"":1~5的认识,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":9加几,""grade"":一年级上册}"
"{""name"":1~5的认识,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":8、7、6加几,""grade"":一年级上册}"
"{""name"":1~5的认识,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":5、4、3、2加几,""grade"":一年级上册}"
"{""name"":11~20各数的认识,""description"":涉及到十位、个位以及加数、和的概念,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":十几减9,""grade"":一年级下册}"
"{""name"":11~20各数的认识,""description"":涉及到十位、个位以及加数、和的概念,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":十几减8、7、6,""grade"":一年级下册}"
"{""name"":11~20各数的认识,""description"":涉及到十位、个位以及加数、和的概念,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":十几减5、4、3、2,""grade"":一年级下册}"
"{""name"":8、7、6加几,""grade"":一年级上册}","{""approval"":1,""blank"":-}","{""name"":整十数加一位数及相应的减法,""grade"":一年级下册}"
